[2;36m2026-09-19 [0m[2;36m [0m[34mINFO    [0m Running recommender [33mtask[0m=[35mtrain[0m [33mmodel[0m=[35mBPR[0m [33mconfig[0m=[35mconfigs[0m/rec.yaml
[2;36m15:23:38   [0m[2;36m [0m
[2;36m                    [0m[2;36m [0m[34mINFO    [0m Configuration:
[2;36m                     [0m           run:
[2;36m                     [0m             out_dir = [32m'runs'[0m
[2;36m                     [0m             seed = [1;36m42[0m
[2;36m                     [0m             device = [32m'cuda'[0m
[2;36m                     [0m             gpu_id = [1;36m0[0m
[2;36m                     [0m             num_workers = [1;36m0[0m
[2;36m                     [0m             wandb = [3;92mTrue[0m
[2;36m                     [0m             wandb_project = [32m'Intent Recommender Baselines'[0m
[2;36m                     [0m             wandb_watch = [3;92mTrue[0m
[2;36m                     [0m             wandb_watch_log = [32m'all'[0m
[2;36m                     [0m             wandb_watch_freq = [1;36m100[0m
[2;36m                     [0m           data:
[2;36m                     [0m             path = [32m'dataset/onion/onion-interactions.tsv'[0m
[2;36m                     [0m             user_col = [32m'user_id'[0m
[2;36m                     [0m             item_col = [32m'onion_id'[0m
[2;36m                     [0m             time_col = [32m'timestamp'[0m
[2;36m                     [0m             sep = [32m'\t'[0m
[2;36m                     [0m             min_user_inter = [1;36m5[0m
[2;36m                     [0m             min_item_inter = [1;36m5[0m
[2;36m                     [0m           split:
[2;36m                     [0m             strategy = [32m'leave_one_out'[0m
[2;36m                     [0m             val_ratio = [1;36m0.1[0m
[2;36m                     [0m             test_ratio = [1;36m0.1[0m
[2;36m                     [0m           model:
[2;36m                     [0m             params = [1m{[0m[1m}[0m
[2;36m                     [0m           eval:
[2;36m                     [0m             ks = [1m[[0m[1;36m5[0m, [1;36m10[0m, [1;36m20[0m[1m][0m
[2;36m                     [0m             metrics = [1m[[0m[32m'recall'[0m, [32m'ndcg'[0m, [32m'hit'[0m, [32m'mrr'[0m[1m][0m
[2;36m                     [0m             batch_size = [1;36m512[0m
[2;36m                     [0m             filter_seen = [3;92mTrue[0m
[2;36m                     [0m             monitor = [32m'ndcg@10'[0m
[2;36m                     [0m             val_every = [1;36m1[0m
[2;36m                     [0m             patience = [1;36m0[0m
[2;36m                     [0m             save_recs = [3;92mTrue[0m
[2;36m                     [0m           features:
[2;36m                     [0m             path = [3;35mNone[0m
[2;36m                     [0m             id_col = [32m'onion_id'[0m
[2;36m                     [0m             cols = [3;35mNone[0m
[2;36m                     [0m             drop_cols = [1m[[0m[1m][0m
[2;36m                     [0m             sep = [32m'\t'[0m
[2;36m                     [0m             normalize = [32m'standardize'[0m
[2;36m                     [0m           quantizer:
[2;36m                     [0m             params = [1m{[0m[1m}[0m
[2;36m                     [0m             dedup = [3;92mTrue[0m
